mdl_raw,mdl_score,spr_raw,spr_score,hrpu_raw,hpru_score,sdc_raw,sdc_sec,sdc_score,ltk_raw,ltk_score,x2mr_finish,two_mr_sec,x2mr_score,apft_pushups,apft_situps,apft_runtime_sec,apft_score,ioct_score,ioct_time,age,hgt_in,wt_lb,bmi,sex,acft_score
260,82,9.7,81,22,66,1:30,90S,100,11,82,13:11:00,791,100,86,90,709,352,914,2.34,21,71,168,23.4369671,Male,511
300,90,12.1,97,28,69,1:28,88S,100,2,62,16:05:00,965,82,72,81,863,279,762,2.57,22,72,239,31.06934002,Male,500
340,100,10.3,85,34,74,1:40,100S,98,11,82,14:29:00,869,93,88,79,787,297,800,2.49,22,69,172,25.90245822,Male,532
240,78,10,83,23,66,1:49,109S,91,11,82,16:49:00,1009,77,77,80,847,270,690,3.2,21,67,205,31.38992487,Male,477
340,100,12.6,100,42,82,1:29,89S,100,18,96,14:58:00,898,90,78,86,819,292,806,2.48,25,68,200,31.23297524,Male,568
200,70,9.4,79,27,68,1:55,115S,85,10,80,17:15:00,1035,74,67,75,755,276,690,3.2,22,72,201,27.045684,Male,456
300,90,9.8,82,52,92,1:40,100S,98,14,88,13:28:00,808,100,84,80,745,313,806,2.48,22,73,192,25.41478848,Male,550
300,90,10.2,85,28,69,1:39,99S,98,9,78,16:29:00,989,80,65,72,799,261,734,3.02,22,72,186,25.57668638,Male,500
160,63,5.3,62,18,64,2:21,141S,68,3,65,18:08:00,1088,69,65,106,885,344,944,3.2,22,64,128,21.32905544,Female,391
160,63,5.4,62,30,70,2:37,157S,64,8,76,17:32:00,1052,73,72,84,922,303,844,3.56,22,65,133,22.53311502,Female,408
240,78,9.7,81,40,80,1:47,107S,93,15,90,13:26:00,806,100,79,78,767,292,896,2.37,21,66,151,24.42299734,Male,522
220,74,9.9,82,21,65,1:45,105S,95,10,80,16:18:00,978,81,66,83,848,271,710,3.11,21,73,216,29.0843034,Male,477
240,78,8.8,75,42,82,1:27,87S,100,20,100,12:07:00,727,100,100,100,698,364,908,2.35,22,71,170,23.48023668,Male,535
260,82,9.5,80,43,83,1:44,104S,96,13,86,13:18:00,798,100,89,102,689,361,920,2.33,21,67,176,28.30479824,Male,527
150,62,6.4,65,0,0,2:05,125S,75,0,0,18:56:00,1136,65,35,79,885,269,686,5.19,21,71,176,23.78389297,Female,267
300,90,9.1,77,48,88,1:30,90S,100,14,88,14:15:00,855,94,81,89,783,299,836,2.43,21,70,181,26.34096655,Male,537
300,90,10,83,26,68,1:34,94S,100,12,84,12:37:00,757,100,77,85,714,336,914,2.34,22,70,201,27.53337277,Male,525
220,74,7.4,68,23,66,1:46,106S,94,6,72,15:10:00,910,88,67,83,874,340,758,4.36,22,65,165,25.87867268,Female,462
260,82,11.8,95,37,77,1:19,79S,100,11,82,12:27:00,747,100,70,71,644,281,926,2.32,21,74,184,23.79779235,Male,536
150,62,6.6,66,20,65,1:57,117S,83,0,0,14:51:00,891,90,52,77,828,298,856,3.51,22,68,158,23.4645798,Female,366
260,82,9.3,79,41,81,1:33,93S,100,6,72,14:00:00,840,96,78,86,754,315,954,2.26,22,69,162,23.14939695,Male,510
220,74,9.7,81,44,84,1:33,93S,100,2,62,16:25:00,985,80,69,80,795,281,776,2.53,22,72,210,29.07076922,Male,481
160,63,6.5,65,20,65,1:50,110S,90,0,0,14:07:00,847,95,55,89,779,347,750,4.37,22,68,172,25.30508584,Female,378
240,78,10,83,37,77,1:31,91S,100,13,86,16:35:00,995,79,90,81,749,308,884,2.39,21,70,208,29.61972529,Male,503
220,74,9.6,81,30,70,1:50,110S,90,10,80,17:12:00,1032,75,70,73,837,277,770,2.54,21,76,191,23.79802739,Male,470
300,90,11.5,93,27,68,1:39,99S,98,8,76,12:55:00,775,100,70,85,692,299,860,2.41,21,74,205,27.10304129,Male,525
240,78,7,67,42,82,1:50,110S,90,10,80,14:23:00,863,94,79,84,777,296,884,2.39,21,64,158,26.34755135,Male,491
200,70,7.3,68,26,68,2:00,120S,80,3,65,14:36:00,876,92,40,65,818,275,884,3.39,22,65,157,26.48931079,Female,443
260,82,12,97,35,75,1:34,94S,100,5,70,15:11:00,911,88,66,72,829,259,710,3.13,22,74,245,31.26458873,Male,512
220,74,8.1,71,36,76,1:35,95S,100,9,78,13:33:00,813,99,62,83,722,283,830,2.44,21,75,172,21.41822465,Male,498
260,82,7.6,69,29,69,1:53,113S,87,8,76,14:36:00,876,92,73,83,787,297,788,2.51,23,71,206,29.04458499,Male,475
260,82,10.1,84,23,66,1:39,99S,98,7,74,15:27:00,927,86,61,72,860,242,690,3.15,21,74,206,26.57420146,Male,490
300,90,11,90,36,76,1:29,89S,100,12,84,15:06:00,906,89,99,90,768,341,758,2.58,24,70,188,26.88780888,Male,529
200,70,5,62,22,66,1:52,112S,88,11,82,15:51:00,951,84,55,96,840,340,950,3.11,22,69,136,20.72196658,Female,452
240,78,6.5,65,33,73,1:42,102S,97,9,78,17:53:00,1073,70,87,84,851,287,788,2.51,22,68,164,24.26920513,Male,461
160,63,4.6,61,30,70,1:58,118S,82,13,86,15:41:00,941,85,73,87,897,339,946,3.13,22,63,138,23.04914056,Female,447
240,78,8,70,48,88,1:52,112S,88,13,86,14:35:00,875,92,91,87,735,327,926,2.32,22,62,145,26.50807872,Male,502
260,82,10.4,86,45,85,1:41,101S,97,10,80,14:37:00,877,92,78,79,776,298,750,2.59,22,68,179,26.34096655,Male,522
300,90,9.3,79,46,86,1:38,98S,99,15,90,14:24:00,864,93,76,91,741,328,940,2.29,21,68,179,27.30923463,Male,537
340,100,12.7,100,31,71,1:29,89S,100,11,82,14:21:00,861,94,75,75,733,294,896,2.37,21,73,195,25.78094172,Male,547
170,64,5.9,64,7,45,2:03,123S,77,0,0,17:08:00,1028,75,42,64,947,267,758,4.34,21,67,168,27.17260631,Female,325
340,100,12.2,98,30,70,1:33,93S,100,5,70,14:29:00,869,93,65,86,794,284,762,2.56,22,75,262,31.9583238,Male,531
150,62,6.7,66,3,25,1:48,108S,92,0,0,16:53:00,1013,77,53,87,848,334,908,3.27,22,66,166,25.73973839,Female,322
340,100,11.6,94,40,80,1:27,87S,100,15,90,18:00:00,1080,69,89,91,772,330,776,2.53,22,73,199,26.3661442,Male,533
180,65,9.5,80,15,62,1:38,98S,99,5,70,13:55:00,835,97,62,91,862,256,762,2.56,23,71,197,27.39360946,Male,473
220,74,6.6,66,40,80,1:40,100S,98,13,86,14:51:00,891,90,75,78,786,299,762,2.57,21,73,202,26.04536163,Male,494
240,78,10.1,84,48,88,1:37,97S,99,13,86,15:18:00,918,87,92,93,804,296,710,3.12,26,68,165,25.89668802,Male,522
300,90,9.4,79,39,79,1:33,93S,100,11,82,14:18:00,858,94,77,81,767,293,812,2.47,21,73,190,24.4455632,Male,524
200,70,5.8,63,10,60,1:58,118S,82,3,65,15:17:00,917,88,65,83,860,335,796,4.09,21,65,163,27.86537888,Female,428
160,63,6.7,66,11,60,1:53,113S,87,0,0,16:09:00,969,82,45,81,864,312,758,4.26,21,67,167,24.68351901,Female,358
300,90,12.2,98,46,86,1:35,95S,100,16,92,14:49:00,889,91,80,80,817,288,860,2.41,22,72,200,27.18159196,Male,557
260,82,11.6,94,44,84,1:28,88S,100,11,82,15:08:00,908,89,80,75,797,283,914,2.34,22,68,171,25.75009082,Male,531
260,82,11,90,46,86,1:30,90S,100,10,80,13:13:00,793,100,83,94,765,318,812,2.47,22,72,222,29.62793524,Male,538
340,100,14.3,100,40,80,1:35,95S,100,11,82,15:06:00,906,89,75,81,784,289,806,2.48,22,75,195,23.92328017,Male,551
340,100,10.3,85,35,75,1:33,93S,100,10,80,15:00:00,900,89,85,84,768,294,944,2.28,21,72,201,27.39360946,Male,529
260,82,9.3,79,25,67,1:39,99S,98,8,76,15:10:00,910,88,84,83,738,322,940,2.29,23,74,189,23.67359805,Male,490
220,74,8.1,71,36,76,1:50,110S,90,11,82,13:27:00,807,100,90,83,755,310,806,2.48,23,69,181,27.57849964,Male,493
240,78,9.6,81,29,69,2:02,122S,78,3,65,17:49:00,1069,71,75,81,900,272,690,3.21,21,72,221,29.49202728,Male,442
300,90,6.3,65,24,67,1:56,116S,84,16,92,15:34:00,934,86,98,77,852,273,750,2.59,23,67,159,24.17024215,Male,484
260,82,8,70,46,86,1:29,89S,100,20,100,13:39:00,819,98,98,90,722,343,960,2.25,21,66,155,24.17024215,Male,536
260,82,9.5,80,47,87,1:30,90S,100,12,84,14:36:00,876,92,76,89,731,325,836,2.43,21,71,164,22.92118342,Male,525
220,74,9.9,82,18,64,1:34,94S,100,10,80,14:58:00,898,90,73,84,745,314,872,2.4,22,75,180,22.77297204,Male,490
300,90,8.7,75,33,73,1:28,88S,100,14,88,16:12:00,972,81,80,80,818,283,734,3.03,23,72,189,24.45884214,Male,507
260,82,8.8,75,33,73,1:45,105S,95,11,82,14:26:00,866,93,77,93,726,331,914,2.34,22,72,166,22.6416568,Male,500
300,90,10.4,86,37,77,1:34,94S,100,7,74,14:47:00,887,91,75,81,748,313,896,2.37,21,69,191,27.3191641,Male,518
300,90,11.6,94,36,76,1:33,93S,100,16,92,14:51:00,891,90,78,79,796,288,936,2.3,22,70,191,27.67281317,Male,542
340,100,12.3,99,50,90,1:33,93S,100,25,100,14:16:00,856,94,88,91,725,323,914,2.34,21,68,162,25.11193989,Male,583
140,60,8.3,73,16,63,1:50,110S,90,1,60,17:28:00,1048,73,50,69,884,284,772,4.23,21,68,201,30.32111286,Female,419
200,70,7.8,69,23,66,1:49,109S,91,4,68,17:14:00,1034,75,75,77,828,278,690,3.18,22,67,180,28.25093238,Male,439
340,100,11.7,95,38,78,1:27,87S,100,10,80,15:00:00,900,89,67,68,831,265,710,3.12,22,72,244,31.59817985,Male,542
160,63,5,62,20,65,2:33,153S,65,0,0,18:49:00,1129,65,45,79,971,279,758,4.27,21,63,135,24.56016642,Female,320
170,64,5.3,62,14,62,2:10,130S,70,0,0,15:59:00,959,83,46,99,885,328,780,4.13,21,67,157,23.8563429,Female,341
260,82,10.7,88,36,76,1:25,85S,100,15,90,14:07:00,847,95,60,70,782,229,690,3.2,22,73,194,25.82251236,Male,531
220,74,8.8,75,28,69,1:40,100S,98,5,70,13:50:00,830,97,80,84,734,321,830,2.44,22,74,194,25.25210189,Male,483
340,100,12.2,98,47,87,1:26,86S,100,11,82,14:00:00,840,96,77,81,760,297,872,2.4,22,74,205,26.37547609,Male,563
300,90,9.2,78,54,94,1:31,91S,100,25,100,12:27:00,747,100,105,104,687,375,994,2.15,22,69,174,25.00911992,Male,562
300,90,12.9,100,39,79,1:27,87S,100,12,84,15:05:00,905,89,74,84,794,293,782,2.52,23,74,197,25.64873176,Male,542
300,90,9.3,79,47,87,1:35,95S,100,13,86,15:01:00,901,89,76,83,788,288,890,2.38,23,69,175,25.16238799,Male,531
340,100,14.2,100,31,71,1:24,84S,100,15,90,14:23:00,863,94,80,73,771,292,770,2.54,24,78,209,23.73966257,Male,555
240,78,9.8,82,35,75,1:23,83S,100,9,78,12:33:00,753,100,72,78,810,285,718,3.09,23,69,196,28.264745,Male,513
240,78,8.6,74,23,66,1:42,102S,97,9,78,17:10:00,1030,75,71,71,795,260,690,3.18,22,70,182,25.73752828,Male,468
240,78,9.8,82,34,74,1:40,100S,98,14,88,14:01:00,841,96,74,79,814,283,830,2.44,21,75,189,23.93091977,Male,516
260,82,7.4,68,30,70,1:54,114S,86,7,74,17:01:00,1021,76,72,80,802,278,680,3.25,22,70,191,25.99597632,Male,456
150,62,5.7,63,12,61,2:24,144S,67,11,82,15:35:00,935,86,72,92,845,351,874,3.42,22,66,143,23.12906371,Female,421
170,64,5.9,64,19,64,1:57,117S,83,6,72,15:21:00,921,87,48,83,873,297,884,3.37,22,66,136,22.51214831,Female,434
300,90,9.3,79,27,68,1:37,97S,99,10,80,16:29:00,989,80,65,88,724,288,806,2.48,22,69,182,25.88131336,Male,496
300,90,9.1,77,44,84,1:34,94S,100,20,100,13:45:00,825,98,100,93,735,348,936,2.3,21,66,153,25.51376808,Male,549
300,90,8.8,75,47,87,1:33,93S,100,14,88,16:57:00,1017,76,103,91,724,339,994,2.16,22,66,174,27.33434802,Male,516
300,90,8.9,76,30,70,1:38,98S,99,12,84,17:21:00,1041,74,75,76,872,274,734,3.03,24,67,194,29.663479,Male,493
200,70,9.1,77,40,80,1:34,94S,100,7,74,15:21:00,921,87,88,82,791,293,920,2.33,21,72,197,26.3661442,Male,488
200,70,7.7,69,16,63,1:38,98S,99,7,74,15:37:00,937,85,75,82,723,288,788,2.51,22,69,146,22.24564059,Male,460
180,65,6.7,66,13,61,1:56,116S,84,5,70,14:25:00,865,93,59,95,837,350,920,3.23,22,65,138,23.01241827,Female,439
160,63,6,64,13,61,2:32,152S,65,6,72,16:34:00,994,79,42,78,1017,283,772,4.23,21,70,127,17.74994082,Female,404
240,78,7.8,69,26,68,1:35,95S,100,8,76,11:52:00,712,100,60,96,665,285,782,2.52,22,72,170,22.69662929,Male,491
340,100,10,83,53,93,1:24,84S,100,20,100,12:12:00,732,100,100,103,686,375,936,2.3,22,70,180,25.59374321,Male,576
240,78,9,77,30,70,1:31,91S,100,7,74,18:16:00,1096,68,79,90,795,296,794,2.5,22,67,168,27.17260631,Male,467
340,100,9.7,81,36,76,1:35,95S,100,10,80,15:19:00,919,87,83,83,840,282,800,2.49,21,68,180,26.4889495,Male,524
160,63,5.9,64,4,30,1:53,113S,87,0,0,13:34:00,814,99,65,102,774,356,908,3.28,21,64,144,24.76922567,Female,343
300,90,11.4,93,37,77,1:27,87S,100,15,90,12:44:00,764,100,70,90,749,294,932,2.31,24,73,210,28.26885564,Male,550
150,62,5.3,62,28,69,2:22,142S,67,2,62,16:24:00,984,80,70,89,839,343,902,3.34,22,63,120,21.07775477,Female,402
150,62,6.4,65,20,65,2:03,123S,77,9,78,16:29:00,989,80,58,80,838,325,908,3.3,21,64,140,22.84566161,Female,427
200,70,8.2,71,33,73,1:35,95S,100,9,78,12:45:00,765,100,74,87,713,324,896,2.37,23,67,163,26.04041438,Male,492
220,74,9.8,82,40,80,1:29,89S,100,13,86,15:56:00,956,83,72,82,835,284,926,2.32,21,72,178,24.19161685,Male,505
300,90,10.7,88,51,91,1:24,84S,100,18,96,14:42:00,882,91,85,85,749,329,848,2.42,23,68,174,27.15228501,Male,556
200,70,8.7,75,33,73,1:59,119S,81,9,78,17:00:00,1020,76,87,83,836,274,710,3.12,22,65,159,25.84728139,Male,453
220,74,8.1,71,30,70,1:39,99S,98,5,70,16:07:00,967,82,71,86,683,300,908,2.35,22,67,162,24.68351901,Male,465
300,90,10.6,87,47,87,1:28,88S,100,20,100,12:43:00,763,100,95,105,730,355,902,2.36,24,70,186,27.52483021,Male,564
300,90,11.4,93,40,80,1:16,76S,100,15,90,16:13:00,973,81,88,84,755,331,926,2.32,21,72,194,27.11408283,Male,534
240,78,10.2,85,32,72,1:36,96S,99,11,82,13:46:00,826,98,72,67,749,277,824,2.45,22,72,185,25.0070646,Male,514
260,82,8.6,74,56,96,1:37,97S,99,10,80,15:04:00,904,89,105,115,670,375,978,2.22,22,68,177,26.99533539,Male,520
240,78,9.6,81,37,77,1:29,89S,100,14,88,11:35:00,695,100,86,101,642,365,954,2.26,21,70,163,23.4369671,Male,524
260,82,9.8,82,31,71,1:32,92S,100,10,80,15:14:00,914,88,72,79,761,308,884,2.39,22,71,206,27.31749992,Male,503
340,100,13.5,100,38,78,1:28,88S,100,12,84,16:03:00,963,82,73,81,803,289,770,2.54,22,74,220,27.91940639,Male,544
220,74,7.9,70,26,68,1:53,113S,87,4,68,14:44:00,884,91,76,64,770,274,710,3.11,21,69,167,23.29318202,Male,458
260,82,11.8,95,54,94,1:26,86S,100,16,92,13:19:00,799,100,100,84,706,356,1000,2.06,23,68,172,25.90245822,Male,563
160,63,6.2,64,17,63,2:10,130S,70,0,0,19:03:00,1143,64,43,73,910,276,740,4.52,21,72,191,26.55502958,Female,324
260,82,8.7,75,40,80,1:43,103S,96,12,84,16:12:00,972,81,90,85,833,283,836,2.43,22,72,178,24.31881656,Male,498
260,82,6.8,66,37,77,1:40,100S,98,15,90,15:25:00,925,87,81,85,765,320,718,3.08,22,71,168,23.34047336,Male,500
240,78,9.5,80,23,66,1:42,102S,97,0,0,13:19:00,799,100,84,75,734,295,690,3.14,22,75,231,28.80813842,Male,421
240,78,9.5,80,32,72,1:42,102S,97,9,78,14:38:00,878,92,86,79,760,318,762,2.56,22,69,163,24.53115161,Male,497
300,90,8.4,73,55,95,1:37,97S,99,18,96,11:45:00,705,100,83,92,681,349,944,2.28,21,71,171,24.29967754,Male,553
220,74,8.6,74,27,68,1:40,100S,98,10,80,15:05:00,905,89,72,82,813,286,788,2.51,21,66,173,26.52448651,Male,483
300,90,9,77,36,76,1:34,94S,100,10,80,14:03:00,843,96,67,83,748,294,896,2.37,23,72,181,25.29715975,Male,519
260,82,11.9,96,41,81,1:17,77S,100,13,86,15:49:00,949,84,80,82,678,338,908,2.35,22,75,206,24.51764536,Male,529
260,82,9.8,82,35,75,1:30,90S,100,10,80,14:39:00,879,92,68,75,863,266,710,3.12,22,73,222,30.17156708,Male,511
160,63,6.8,66,8,50,2:10,130S,70,0,0,18:40:00,1120,66,44,70,922,284,758,4.29,21,68,157,24.17024215,Female,315
240,78,8.3,73,41,81,1:57,117S,83,10,80,15:42:00,942,85,85,82,852,283,718,3.1,22,68,175,27.30923463,Male,480
340,100,11.7,95,33,73,1:38,98S,99,20,100,14:51:00,891,90,89,87,795,290,848,2.42,22,70,180,25.59374321,Male,557
260,82,9.3,79,36,76,1:37,97S,99,13,86,14:13:00,853,95,74,85,761,313,940,2.29,22,69,172,25.15710288,Male,517
240,78,9.5,80,31,71,2:01,121S,79,11,82,18:01:00,1081,69,70,72,854,258,762,2.56,22,71,199,27.045684,Male,459
300,90,11.6,94,46,86,1:30,90S,100,19,98,16:25:00,985,80,90,93,802,294,800,2.49,21,73,209,28.26885564,Male,548
260,82,8.5,73,34,74,1:50,110S,90,7,74,16:48:00,1008,77,72,66,855,258,718,3.09,24,70,215,30.62622081,Male,470
340,100,9.5,80,37,77,1:29,89S,100,10,80,15:15:00,915,88,73,80,787,295,812,2.47,22,70,182,24.87786981,Male,525
300,90,10.4,86,30,70,1:32,92S,100,6,72,15:07:00,907,89,67,80,848,255,896,2.37,22,73,198,25.64873176,Male,507
150,62,5,62,17,63,2:28,148S,66,6,72,15:42:00,942,85,42,85,879,294,804,4.06,23,63,123,21.12398004,Female,410
170,64,5.7,63,18,64,2:26,146S,66,1,60,19:19:00,1159,64,54,90,1001,287,780,4.17,22,65,158,25.68052473,Female,381
170,64,4.6,61,12,61,2:18,138S,68,0,0,15:51:00,951,84,60,80,917,298,844,3.56,23,66,143,23.67944488,Female,338
240,78,9.5,80,21,65,1:31,91S,100,0,0,15:24:00,924,87,69,88,764,297,768,2.55,22,67,210,31.84478687,Male,410
170,64,4.7,61,25,67,1:48,108S,92,13,86,13:33:00,813,99,54,104,739,358,944,3.18,22,68,146,21.94090579,Female,469
200,70,10.2,85,38,78,1:33,93S,100,10,80,15:40:00,940,85,78,76,785,294,848,2.42,23,72,192,25.41478848,Male,498
200,70,8.2,71,14,62,1:39,99S,98,7,74,15:15:00,915,88,72,74,723,290,818,2.46,21,67,145,21.97294741,Male,463
160,63,402,100,21,65,2:03,123S,77,4,68,14:19:00,859,94,62,99,853,345,902,3.32,24,64,127,21.50106395,Female,467
280,86,10.6,87,33,73,1:37,97S,99,10,80,15:22:00,922,87,62,82,758,286,770,2.54,21,72,198,25.78094172,Male,512
260,82,9.5,80,29,69,1:34,94S,100,10,80,14:09:00,849,95,70,83,779,291,824,2.45,21,71,190,26.41526626,Male,506
260,82,10.1,84,23,66,1:26,86S,100,16,92,14:06:00,846,95,74,85,805,293,914,2.34,23,73,193,25.25210189,Male,519
