psraid,sample,cnvtsmp,lang,form,usr,usr1,cregion,density3,qs1,rsex,DriverText,DriverDanger,TeenText,TeenTalked,RegretText,Monitored,Spam,SleptPhone,Harassed,SendSext,ReceiveSext
105306,1,1,1,2,U,1,2,1, ,1,N,N,Y,N,2,2,2,1,2,2,2
105311,1,1,1,2,S,2,3,5, ,1,N,Y,Y,Y,1,2,1,1,1,2,1
105320,1,1,1,2,U,1,4,1, ,2,Y,Y, , ,2,2,2,1,2,2,2
105342,1,1,1,1,S,2,4,3, ,2,N,Y,Y,Y,1,2,2,1,2,2,2
105386,1,1,1,1,R,3,2,1, ,2,Y,N, , ,2,2,1,2,2,2,2
105390,1,1,1,2,S,2,4,5, ,2,Y,N, , , , , , , , , 
105426,1,1,1,2,S,2,1,5, ,2,Y,Y, , ,2,2,1,1,2,2,2
105432,1,1,1,2,S,2,3,3, ,2,N,Y, , ,1,2,1,1,1,2,2
105434,1,1,1,2,S,2,3,2, ,1,N,N,N,N,2,2,2,1,2,2,2
105486,1,1,1,1,U,1,3,2, ,2,N,N, , ,1,1,1,1,2,2,2
105493,1,1,1,1,S,2,3,5, ,1,Y,Y,Y,N,2,2,2,1,2,2,2
105513,1,1,1,2,S,2,3,3, ,1,Y,Y, , ,1,2,2,1,2,2,2
105567,1,1,1,1,U,1,3,4, ,2,N,N, , ,1,2,1,1,2,2,2
105584,1,1,1,2,S,2,3,1, ,1,Y,N, , ,2,1,2,1,2,2,2
105604,1,1,1,1,R,3,2,1, ,2,N,N, , ,1,2,1,1,1,2,2
105609,1,1,1,1,U,1,2,3, ,2,Y,Y, , ,2,2,2,1,2,2,2
105639,1,1,1,1,U,1,3,4, ,2,Y,Y, , , , , , , , , 
105672,1,1,1,2,R,3,3,1, ,2,Y,Y, , ,2,2,1,2,2,2,2
105674,1,1,1,2,S,2,2,4, ,1,N,N, , , , , , , , , 
105692,1,1,1,1,R,3,3,1, ,1,N,N, , ,1,1,1,1,1,2,2
105724,1,1,1,2,S,2,3,3, ,2,N,Y, , ,1,2,1,1,2,2,2
105726,1,1,1,2,U,1,2,2, ,1,N,Y,N,N,1,2,1,1,2,2,2
105811,1,1,1,2,S,2,3,4, ,1,Y,Y, , ,1,1,2,2,2,2,2
105849,1,1,1,2,S,2,4,4, ,2,Y,Y, , , , , , , , , 
105855,1,1,1,1,R,3,3,1, ,1,N,N, , , , , , , , , 
105870,1,1,1,1,U,1,4,2, ,2,Y,8, , , ,2, ,2,2,2,2
105884,1,1,1,1,R,3,3,2, ,1,N,Y, , ,1,2,2,1,2,2,2
105886,1,1,1,2,R,3,3,2, ,2,N,Y,Y,Y,1,2,1,1,2,2,2
105891,1,1,1,2,R,3,3,2, ,1,Y,N, , ,1,2,1,1,2,2,2
105913,1,1,1,1,R,3,3,1, ,2,Y,Y, , , , , , , , , 
105919,1,1,1,1,R,3,3,1, ,2,N,Y, , , , , , , , , 
105938,1,1,1,1,S,2,3,1, ,2,Y,Y,Y,Y,2,1,2,2,2,2,2
105943,1,1,1,1,R,3,3,1, ,1,N,Y,Y,Y,1,2,1,1,2,1,1
105950,1,1,1,2,S,2,2,3, ,2,N,N,N,N,1,1,2,1,2,2,2
105967,1,1,1,2,S,2,3,1, ,2,N,Y, , , , , , , , , 
105991,1,1,1,1,U,1,4,2, ,2,Y,Y, , ,2,2,2,1,2,2,2
106006,1,1,1,2,R,3,2,1, ,1,N,Y,N,N,1,1,1,1,1,2,1
106010,1,1,1,1,R,3,4,1, ,1,N,Y, , ,2,2,1,2,2,2,2
106013,1,1,1,1,R,3,3,1, ,2,N,N,N,N,1,1,2,1,1,2,2
106037,1,1,1,2,U,1,4,2, ,2,Y,N, , ,1,2,1,1,2,2,2
106052,1,1,1,1,S,2,3,3, ,1,N,Y,N,N,2,2,1,1,2,2,2
106054,1,1,1,2,U,1,4,2, ,2,Y,Y, , , , , , , , , 
106070,1,1,1,2,R,3,3,1, ,2,Y,Y, , ,2,2,8,1,2,2,2
106074,1,1,1,2,S,2,4,1, ,2,N,N, , , , , , , , , 
106153,1,1,1,1,S,2,2,3, ,2,N,Y, , ,2,2,1,1,2,2,2
106156,1,1,1,1,S,2,2,5, ,2,N,N,Y,Y,1,2,1,1,1,1,1
106239,1,1,1,2,U,1,1,3, ,1,Y,N, , ,2,2,2,1,1,2,2
106244,1,1,1,1,S,2,1,2, ,2,N,N,N,N,1,2,1,1,2,2,2
106261,1,1,1,2,R,3,3,2, ,2,Y,Y,Y,Y,2,2,1,1,2,2,2
106278,1,1,1,1,R,3,2,2, ,2,Y,Y, , , ,2, ,1,2,2,2
106292,1,1,1,2,S,2,3,3, ,2,N,Y, , ,2,2,2,2,2,2,2
106323,1,1,1,1,U,1,3,4, ,2,Y,Y,Y,Y,2,2,1,1,2,2,2
106326,1,1,1,1,S,2,2,3, ,1,Y,Y, , , , , , , , , 
106388,1,1,1,2,S,2,3,2, ,2,Y,Y, , , , , , , , , 
106390,1,1,1,2,S,2,2,2, ,2,N,N,N,N,1,2,1,1,2,2,2
106392,1,1,1,2,S,2,3,1, ,2,Y,Y, , , , , , , , , 
106406,1,1,1,1,S,2,3,1, ,2,N,N, , , , , , , , , 
106409,1,1,1,1,S,2,2,1, ,2,N,N, , , ,2, ,2,2,2,2
106416,1,1,1,2,R,3,3,1, ,1,N,N,Y,N,1,2,1,1,1,2,2
106437,1,1,1,1,R,3,3,1, ,1,N,N,N,N,1,8,1,1,2,2,2
106441,1,1,1,1,S,2,3,5, ,2,Y,Y, , ,2,2,1,1,2,2,2
106454,1,1,1,2,R,3,3,1, ,2,N,Y, , , , , , , , , 
106474,1,1,1,1,S,2,2,5, ,1,Y,N, , , ,2, ,1,1,1,2
106490,1,1,1,2,S,2,1,2, ,2,N,N,Y,Y,1,2,1,1,2,2,2
106526,1,1,1,1,R,3,3,1, ,2,N,Y, , , , , , , , , 
106571,1,1,1,2,S,2,2,4, ,1,N,Y,N,N,1,2,1,2,2,2,2
106583,1,1,1,2,R,3,3,1, ,1,N,N,N,N,1,2,1,1,1,1,1
106596,1,1,1,1,R,3,3,1, ,1,N,N,N,N,2,2,1,1,2,2,1
106597,1,1,1,2,S,2,3,3, ,1,Y,Y, , , , , , , , , 
106615,1,1,1,1,S,2,3,1, ,2,N,Y, , ,1,2,2,1,1,2,2
106642,1,1,1,2,U,1,1,5, ,2,Y,Y, , ,1,2,1,1,2,2,2
106664,1,1,1,2,U,1,4,2, ,2,N,N, , ,1,8,1,1,2,2,2
106727,1,1,1,2,R,3,3,1, ,2,Y,Y, , ,2,2,1,1,2,2,1
106767,1,1,1,1,S,2,3,3, ,2,Y,Y, , ,2,2,2,1,2,2,2
106821,1,1,1,1,U,1,2,3, ,2,Y,Y, , ,2,2,1,1,1,2,2
106831,1,1,1,2,U,1,4,1, ,1,N,N,Y,Y,2,2,2,1,2,2,2
106833,1,1,1,1,S,2,4,1, ,2,Y,Y,Y,Y,1,8,1,1,1,2,1
106873,1,1,1,1,U,1,4,2, ,2,N,Y, , , , , , , , , 
106893,1,1,1,1,U,1,4,1, ,1,N,Y,N,N,1,2,1,1,2,2,2
106894,1,1,1,2,S,2,4,1, ,2,Y,Y, , ,1,2,1,1,1,2,2
106898,1,1,1,1,S,2,3,2, ,2,Y,Y, , , , , , , , , 
106905,1,1,1,1,R,3,3,2, ,2,N,N, , , , , , , , , 
106907,1,1,1,1,S,2,2,3, ,1,N,N,N,Y,2,2,1,1,2,1,2
106915,1,1,1,1,S,2,3,4, ,2,Y,N, , , ,2, ,1,2,2,2
106933,1,1,1,1,U,1,3,3, ,2,Y,Y,Y,N,2,8,2,1,2,2,2
106968,1,1,1,1,S,2,1,5, ,2,N,N, , ,2,8,1,1,2,2,2
106987,1,1,1,2,S,2,3,2, ,2,N,N, , ,1,2,1,1,1,2,2
106990,1,1,1,1,S,2,2,5, ,2,Y,Y, , ,1,2,2,1,1,2,2
107000,1,1,1,2,S,2,2,1, ,2,Y,Y, , , , , , , , , 
107008,1,1,1,2,S,2,1,4, ,1,Y,Y, ,Y, ,2, ,1,2,2,1
107020,1,1,1,1,S,2,3,2, ,2,N,N, , ,1,1,1,1,1,2,2
107031,1,1,1,1,R,3,1,2, ,2,N,N, , ,1,2,1,1,1,2,2
107039,1,1,1,1,S,2,3,1, ,2,N,N, , ,1,2,2,1,2,2,2
107055,1,1,1,1,U,1,2,5, ,2,N,N, , ,1,1,1,1,1,2,2
107079,1,1,1,2,S,2,2,3, ,1,Y,Y, , ,2,2,1,2,2,2,2
107080,1,1,1,2,R,3,1,1, ,2,Y,N, , , , , , , , , 
107081,1,1,1,2,S,2,1,2, ,1,N,Y, , ,1,1,2,1,2,2,2
107100,1,1,1,2,S,2,2,5, ,1,N,Y, , , , , , , , , 
107151,1,1,1,1,S,2,3,2, ,2,Y,Y, , ,2,2,2,1,2,2,2
107177,1,1,1,1,S,2,4,3, ,2,N,N, , ,2,2,2,1,2,2,2
107214,1,1,1,2,U,1,3,3, ,1,N,Y,N,N,1,2,1,1,1,2,1
107248,1,1,1,2,R,3,3,1, ,1,Y,Y, , ,2,2,2,1,2,2,2
107280,1,1,1,1,S,2,4,1, ,2,N,N, , ,1,2,1,1,2,2,2
107290,1,1,1,1,S,2,4,3, ,2,N,N, , ,2,1,1,1,1,2,2
107326,1,1,1,1,R,3,3,1, ,2,N,Y,Y,Y,2,1,1,1,1,2,2
107365,1,1,1,1,S,2,1,5, ,1,Y,N,Y,Y,2,2,2,1,2,2,2
107367,1,1,1,1,S,2,3,2, ,2,N,Y,Y,Y,2,2,1,1,2,2,2
107369,1,1,1,2,R,3,2,1, ,2,N,N,Y,Y,2,2,1,1,2,2,2
107384,1,1,1,2,S,2,2,3, ,2,Y,Y, , ,2,2,2,1,2,2,2
107386,1,1,1,2,S,2,1,4, ,2,N,N,Y,Y,1,1,1,1,2,2,2
107416,1,1,1,1,S,2,3,3, ,1,N,N, , ,2,2,1,1,2,2,2
107430,1,1,1,2,S,2,3,4, ,2,N,N, , , , , , , , , 
107499,1,1,1,2,U,1,1,5, ,2,N,Y, , ,2,2,1,1,2,2,2
107523,1,1,1,2,R,3,4,3, ,1,N,N,N,N,1,2,2,1,2,2,2
107541,1,1,1,1,U,1,2,4, ,1,N,N, , , , , , , , , 
107544,1,1,1,1,S,2,3,4, ,2,Y,Y, , ,1,2,1,1,2,1,1
107597,1,1,1,2,S,2,3,2, ,2,Y,Y, , ,1,1,1,1,2,2,2
107612,1,1,1,2,S,2,3,2, ,2,N,Y,N,N,1,2,2,1,1,2,2
107625,1,1,1,2,U,1,1,5, ,1,Y,N, , ,2,2,1,1,2,2,2
107667,1,1,1,2,U,1,1,5, ,2,Y,Y, , , ,2, ,1,2,2,2
107683,1,1,1,1,R,3,4,1, ,2,N,N,N,N,2,1,1,1,2,2,2
107685,1,1,1,2,S,2,3,4, ,2,Y,N, , ,2,2,2,1,2,2,2
107702,1,1,1,1,S,2,1,4, ,2,Y,N, , ,2,2,1,1,2,2,2
107817,1,1,1,1,R,3,2,1, ,2,Y,Y, , ,2,2,2,2,2,2,2
107847,1,1,1,1,R,3,4,1, ,2,Y,Y, , ,1,2,2,1,1,2,2
107869,1,1,1,2,U,1,3,2, ,2,Y,Y, , ,1,1,2,1,2,2,2
107907,1,1,1,2,S,2,1,4, ,1,Y,N,Y,Y,2,1,1,1,1,2,2
107911,1,1,1,2,R,3,2,1, ,1,N,N, , , , , , , , , 
107939,1,1,1,2,R,3,4,1, ,2,Y,Y,Y,Y,2,1,2,1,2,2,2
107946,1,1,1,2,R,3,4,1, ,2,N,Y, , ,2,2,2,1,2,2,2
107957,1,1,1,1,R,3,3,1, ,1,Y,Y,Y,Y,1,8,2,1,1,2,2
107972,1,1,1,2,S,2,1,3, ,2,Y,Y, , ,2,2,2,2,2,2,2
107986,1,1,1,1,S,2,2,4, ,2,N,Y, , ,2,2,2,1,2,2,2
107989,1,1,1,1,U,1,3,4, ,2,N,N,Y,Y,2,2,2,1,1,2,2
107992,1,1,1,2,R,3,2,2, ,2,Y,Y, , ,2,2,2,1,2,2,2
108015,1,1,1,2,S,2,3,3, ,2,N,N,N,N,1,2,1,1,1,2,2
108066,1,1,1,2,S,2,3,4, ,2,Y,N, , ,2,2,1,1,2,2,2
108070,1,1,1,2,S,2,1,4, ,2,Y,Y, , ,2,2,1,2,2,2,2
108084,1,1,1,2,S,2,4,3, ,1,N,N,Y,N,2,2,2,1,2,2,2
108145,1,1,1,2,S,2,1,4, ,1,Y,Y, , , , , , , , , 
108204,1,1,1,1,S,2,3,1, ,1,Y,Y, , ,2,2,2,1,2,2,2
108228,1,1,1,1,U,1,3,3, ,2,Y,Y, , , , , , , , , 
108280,1,1,1,2,R,3,1,1, ,2,Y,Y, , , , , , , , , 
108288,1,1,1,1,S,2,2,3, ,2,Y,Y, , , , , , , , , 
108324,1,1,1,1,R,3,2,1, ,1,Y,Y, , , , , , , , , 
108332,1,1,1,2,S,2,2,1, ,1,N,Y, , ,2,1,2,1,2,2,2
108344,1,1,1,2,R,3,4,1, ,2,N,Y, , ,1,2,2,1,2,2,2
108349,1,1,1,2,U,1,4,5, ,1,N,N,Y,Y,2,2,1,2,2,2,2
108412,1,1,1,2,S,2,2,1, ,2,N,N, ,N, ,2, ,1,2,2,2
108422,1,1,1,1,S,2,1,1, ,2,N,N,N,N,2,1,1,1,1,2,2
108432,1,1,1,1,R,3,3,1, ,1,Y,Y, , , ,1, ,1,2,2,2
108530,1,1,1,2,R,3,3,1, ,1,Y,N, , , , , , , , , 
108556,1,1,1,1,S,2,3,1, ,1,N,N, , , , , , , , , 
108583,1,1,1,1,S,2,2,2, ,2,N,N, , ,1,1,2,1,1,2,2
108622,1,1,1,1,U,1,3,3, ,2,Y,Y, , ,2,2,2,1,2,2,2
108645,1,1,1,2,S,2,4,2, ,2,N,Y, , , ,2, ,1,2,2,2
108671,1,1,1,1,S,2,2,1, ,1,N,Y,Y,N,1,1,1,1,1,1,1
108710,1,1,1,1,U,1,3,2, ,2,N,N, , , , , , , , , 
108740,1,1,1,1,S,2,4,2, ,2,Y,N, , ,2,8,2,1,2,2,2
108752,1,1,1,1,S,2,1,4, ,2,Y,N,Y,Y,2,8,1,1,2,2,2
108777,1,1,1,2,S,2,1,5, ,1,N,N,Y,Y,2,2,1,1,1,2,2
108813,1,1,1,1,S,2,4,4, ,2,Y,Y, , , , , , , , , 
108846,1,1,1,2,U,1,4,2, ,2,N,N,N,Y,1,2,2,1,2,2,2
108848,1,1,1,2,R,3,2,1, ,1,N,N, , ,1,2,1,1,1,2,1
108870,1,1,1,1,R,3,2,1, ,2,Y,Y, , , , , , , , , 
108919,1,1,1,2,U,1,4,1, ,2,9,9, , ,2,1,2,1,2,2,2
108920,1,1,1,1,U,1,4,1, ,1,N,N, , ,1,2,2,1,2,2,2
108978,1,1,1,2,S,2,4,1, ,1,Y,Y, , , , , , , , , 
109046,1,1,1,2,U,1,3,2, ,2,N,N, , ,1,2,2,1,2,2,2
109076,1,1,1,2,R,3,2,2, ,1,Y,Y, , ,1,2,2,1,2,2,2
109115,1,1,1,1,S,2,4,4, ,2,Y,N, , , ,2, ,2,2,2,2
109125,1,1,1,1,R,3,3,1, ,2,N,Y, , ,2,2,2,2,2,2,2
109131,1,1,1,2,S,2,4,1, ,2,Y,Y, , , , , , , , , 
109157,1,1,1,1,U,1,4,1, ,1,Y,N,Y,N,2,2,1,1,1,2,1
109161,1,1,1,2,U,1,2,5, ,1,N,Y, , , , , , , , , 
109176,1,1,1,2,R,3,4,1, ,2,N,Y,N,N,2,2,1,1,2,2,2
109219,1,1,1,2,S,2,3,1, ,1,N,N, , , , , , , , , 
109240,1,1,1,2,S,2,4,4, ,2,N,Y,N,N,2,2,1,1,2,2,1
109253,1,1,1,1,U,1,3,5, ,1,Y,Y, , ,1,2,2,1,2,2,2
109289,1,1,1,2,S,2,4,1, ,2,Y,N, , , , , , , , , 
109290,1,1,1,2,S,2,4,1, ,2,Y,Y, , ,2,2,1,1,2,9,9
109292,1,1,1,1,U,1,4,2, ,2,N,Y, , ,2,2,2,1,2,2,2
109304,1,1,1,2,S,2,4,3, ,2,Y,Y, , ,1,2,1,1,2,2,2
109310,1,1,1,1,U,1,4,1, ,2,Y,Y, , , , , , , , , 
109321,1,1,1,1,S,2,1,3, ,2,Y,Y, , , , , , , , , 
109379,1,1,1,1,S,2,1,5, ,1,Y,N, , , , , , , , , 
109496,1,1,1,2,S,2,1,4, ,1,Y,N,Y,Y,1,2,2,1,2,2,2
109497,1,1,1,2,S,2,3,2, ,2,N,N,N,N,1,2,2,1,2,2,1
109565,1,1,1,1,R,3,2,2, ,2,Y,8, , ,2,2,2,1,2,2,2
109567,1,1,1,2,S,2,2,3, ,1,N,Y,N,N,1,2,2,1,2,2,2
109575,1,1,1,1,R,3,2,1, ,2,N,Y, , ,1,2,1,1,1,2,1
109617,1,1,1,1,S,2,4,2, ,1,N,N, , ,1,2,1,1,1,2,1
109638,1,1,1,1,U,1,1,5, ,1,N,N, , , , , , , , , 
109686,1,1,1,2,S,2,2,3, ,2,Y,N, ,Y, ,2, ,1,2,2,2
109706,1,1,1,1,S,2,3,3, ,1,N,N,Y,Y,1,2,1,1,2,2,2
109729,1,1,1,2,U,1,3,4, ,2,N,N, , , , , , , , , 
109769,1,1,1,1,S,2,3,4, ,2,Y,Y,Y,Y,2,2,1,1,2,2,2
109775,1,1,1,2,S,2,4,2, ,2,N,N, , , , , , , , , 
109795,1,1,1,1,U,1,1,5, ,2,Y,Y, , ,2,1,2,1,2,2,2
109814,1,1,1,2,U,1,4,4, ,2,Y,Y, , ,1,2,1,1,1,2,2
109848,1,1,1,1,R,3,2,1, ,1,N,N, , ,1,2,2,1,2,2,2
109851,1,1,1,1,R,3,4,1, ,2,Y,Y, , ,2,2,2,1,1,2,2
109859,1,1,1,1,S,2,4,3, ,1,Y,Y, , ,2,1,2,2,2,2,2
109902,1,1,1,2,S,2,1,5, ,2,Y,Y, ,Y, ,1, ,1,2,2,2
109919,1,1,1,2,S,2,3,3, ,1,N,N, , ,2,8,2,1,2,2,2
109936,1,1,1,2,S,2,1,4, ,1,Y,Y,Y,Y,2,2,2,1,2,2,2
109960,1,1,1,1,U,1,2,2, ,2,N,Y, , ,1,2,1,1,1,2,2
109983,1,1,1,2,S,2,1,3, ,1,N,N, , , ,2, ,1,1,2,2
110003,1,1,1,1,U,1,2,5, ,2,Y,Y, , , ,2, ,2,2,2,2
110006,1,1,1,1,U,1,2,5, ,2,Y,Y, , , , , , , , , 
110020,1,1,1,2,S,2,4,2, ,2,Y,Y, , ,2,1,2,1,2,2,2
110022,1,1,1,1,U,1,4,2, ,2,Y,Y,Y,Y,2,2,2,2,2,2,2
110041,1,1,1,2,S,2,4,3, ,1,N,N,Y,N,2,2,2,1,2,2,2
110080,1,1,1,2,R,3,3,1, ,1,Y,Y, , ,2,2,2,1,2,2,2
110106,1,1,1,2,R,3,3,1, ,2,N,Y, , ,1,1,1,1,1,2,2
110111,1,1,1,1,U,1,3,3, ,1,N,N, , ,1,1,1,1,1,2,2
110116,1,1,1,2,S,2,2,1, ,1,Y,Y, , , ,2, ,1,2,2,2
110131,1,1,1,1,U,1,3,3, ,1,Y,N, , , , , , , , , 
110138,1,1,1,1,S,2,2,3, ,2,Y,Y,Y,N,2,2,1,1,2,2,2
110177,1,1,1,2,S,2,3,2, ,1,N,N, , ,1,2,1,1,1,2,2
110306,1,1,1,1,S,2,4,2, ,2,N,N, , ,1,2,1,1,2,2,2
110328,1,1,1,1,R,3,3,1, ,1,Y,Y, , , , , , , , , 
110357,1,1,1,1,R,3,3,2, ,2,N,N,Y,N,2,2,1,1,1,2,2
110375,1,1,1,1,R,3,3,1, ,2,Y,Y, , , , , , , , , 
110383,1,1,1,2,U,1,2,1, ,1,Y,N, , ,2,2,1,2,2,2,2
110388,1,1,1,1,R,3,2,1, ,2,N,N,Y,Y,1,2,1,1,1,1,1
110396,1,1,1,1,S,2,3,1, ,1,N,Y,N,N,2,2,1,1,2,2,2
110408,1,1,1,1,S,2,3,2, ,2,N,N, , ,1,2,2,1,1,2,2
110428,1,1,1,1,S,2,4,4, ,2,N,N,Y,N,2,2,1,1,2,2,2
110435,1,1,1,2,U,1,4,3, ,1,N,N,Y,Y,2,2,1,2,2,2,2
110440,1,1,1,1,S,2,2,2, ,2,Y,Y,Y,N,2,2,1,2,2,1,1
110444,1,1,1,2,S,2,4,2, ,1,Y,Y, , ,1,2,2,1,1,2,2
110448,1,1,1,2,S,2,4,2, ,2,Y,Y, , ,1,2,2,1,2,2,2
110454,1,1,1,2,S,2,3,4, ,1,N,N, , ,1,8,1,1,2,1,1
110535,1,1,1,1,R,3,3,1, ,2,Y,Y, , ,2,2,1,1,1,2,2
110582,1,1,1,1,S,2,3,4, ,1,N,N, , ,1,1,2,1,2,2,2
110593,1,1,1,2,S,2,3,3, ,1,N,N,N,N,1,1,2,1,1,2,1
110621,1,1,1,1,U,1,4,5, ,2,N,Y,Y,Y,2,2,2,1,2,2,2
110728,1,1,1,2,U,1,4,5, ,1,Y,Y, , ,2,2,2,1,2,2,2
110729,1,1,1,1,U,1,4,1, ,2,N,N, , , , , , , , , 
110775,1,1,1,1,S,2,2,3, ,1,Y,N,Y,Y,2,2,2,2,2,2,2
110794,1,1,1,2,S,2,3,2, ,1,Y,Y, , ,1,2,2,1,2,2,2
110834,1,1,1,2,R,3,1,2, ,2,Y,Y, , ,2,2,1,2,2,2,2
110836,1,1,1,1,R,3,4,2, ,2,Y,Y, , , , , , , , , 
110854,1,1,1,1,S,2,3,2, ,2,Y,Y, , ,1,2,1,1,1,2,1
110856,1,1,1,1,S,2,3,5, ,2,Y,Y, , ,2,2,1,1,2,2,2
110917,1,1,1,1,S,2,4,1, ,2,Y,N, , , , , , , , , 
110928,1,1,1,1,S,2,1,4, ,2,Y,Y, , , , , , , , , 
110936,1,1,1,1,S,2,1,3, ,1,Y,Y, , , ,2, ,2,2,2,2
110976,1,1,1,2,R,3,3,1, ,1,Y,Y, , , , , , , , , 
110977,1,1,1,2,S,2,1,4, ,2,Y,Y, , ,1,2,2,1,2,2,2
110996,1,1,1,1,S,2,2,3, ,2,N,Y,Y,N,2,2,1,1,2,2,2
111059,1,1,1,1,S,2,2,4, ,2,N,N,Y,Y,1,2,1,1,1,2,1
111060,1,1,1,2,U,1,3,2, ,1,Y,N, , , , , , , , , 
111063,1,1,1,2,S,2,2,1, ,2,Y,Y, , ,1,1,1,1,2,2,1
111072,1,1,1,2,S,2,4,3, ,2,Y,Y,Y,Y,1,1,2,1,2,2,2
111107,1,1,1,2,R,3,3,1, ,2,Y,Y,Y,N,2,2,1,1,2,2,2
111128,1,1,1,2,S,2,3,3, ,2,N,N,Y,N,1,2,1,1,1,2,1
111179,1,1,1,1,S,2,3,3, ,2,N,N, , ,2,2,1,1,1,2,2
111186,1,1,1,2,S,2,1,4, ,1,Y,Y,Y,Y,2,2,1,2,2,2,2
111190,1,1,1,1,S,2,2,5, ,2,Y,Y, , ,1,2,1,1,2,2,1
111199,1,1,1,2,S,2,1,3, ,2,N,Y,Y,Y,2,1,2,2,2,2,2
111237,1,1,1,1,S,2,3,3, ,2,Y,N, ,Y, ,2, ,2,2,2,2
111250,1,1,1,2,S,2,1,4, ,1,Y,N, , ,2,2,1,1,2,2,2
111278,1,1,1,1,S,2,4,4, ,2,Y,N, , ,2,1,2,1,2,2,2
111295,1,1,1,1,S,2,4,2, ,2,Y,Y, , ,1,2,1,1,2,2,2
111318,1,1,1,1,R,3,3,1, ,1,Y,Y, , ,1,2,1,1,1,2,1
111391,1,1,1,1,U,1,2,2, ,2,N,N, , ,2,2,2,1,2,2,2
